Age,Cause of Death,Crude Rate,Deaths,Gender,Population,Race
1,Influenza and pneumonia ,Unreliable,15.0,F,640867.0,American Indian or Alaska Native
1,Diseases of heart ,Unreliable,12.0,F,640867.0,American Indian or Alaska Native
1,Septicemia ,Unreliable,9.0,F,640867.0,American Indian or Alaska Native
1,Malignant neoplasms ,Unreliable,6.0,F,640867.0,American Indian or Alaska Native
1,Acute bronchitis and bronchiolitis ,Unreliable,4.0,F,640867.0,American Indian or Alaska Native
1,Chronic lower respiratory diseases ,Unreliable,3.0,F,640867.0,American Indian or Alaska Native
1,Pneumonitis due to solids and liquids ,Unreliable,2.0,F,640867.0,American Indian or Alaska Native
1,Certain conditions originating in the perinatal period ,Unreliable,2.0,F,640867.0,American Indian or Alaska Native
1,Meningococcal infection ,Unreliable,2.0,F,640867.0,American Indian or Alaska Native
1,Meningitis ,Unreliable,2.0,F,640867.0,American Indian or Alaska Native
1,Parkinson's disease ,Unreliable,1.0,F,640867.0,American Indian or Alaska Native
1,Diabetes mellitus ,Unreliable,1.0,F,640867.0,American Indian or Alaska Native
1,Cerebrovascular diseases ,Unreliable,1.0,F,640867.0,American Indian or Alaska Native
1,Infections of kidney ,Unreliable,1.0,F,640867.0,American Indian or Alaska Native
1,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",Unreliable,1.0,F,640867.0,American Indian or Alaska Native
1,Accidents ,12.9,1192.0,M,9259958.0,Hispanic or Latino
1,"Congenital malformations, deformations and chromosomal abnormalities ",6.3,587.0,M,9259958.0,Hispanic or Latino
1,Assault ,3.1,286.0,M,9259958.0,Hispanic or Latino
1,Malignant neoplasms ,1.9,179.0,M,9259958.0,Hispanic or Latino
1,Diseases of heart ,1.7,158.0,M,9259958.0,Hispanic or Latino
1,Influenza and pneumonia ,1.2,112.0,M,9259958.0,Hispanic or Latino
1,Septicemia ,0.9,80.0,M,9259958.0,Hispanic or Latino
1,Certain conditions originating in the perinatal period ,0.6,58.0,M,9259958.0,Hispanic or Latino
1,Cerebrovascular diseases ,0.4,40.0,M,9259958.0,Hispanic or Latino
1,Chronic lower respiratory diseases ,0.4,36.0,M,9259958.0,Hispanic or Latino
1,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",0.3,30.0,M,9259958.0,Hispanic or Latino
1,Acute bronchitis and bronchiolitis ,0.3,25.0,M,9259958.0,Hispanic or Latino
1,Complications of medical and surgical care ,Unreliable,17.0,M,9259958.0,Hispanic or Latino
1,Meningitis ,Unreliable,16.0,M,9259958.0,Hispanic or Latino
1,Pneumonitis due to solids and liquids ,Unreliable,15.0,M,9259958.0,Hispanic or Latino
5,Accidents ,5.2,458.0,M,8811268.0,Hispanic or Latino
5,Malignant neoplasms ,2.4,214.0,M,8811268.0,Hispanic or Latino
5,"Congenital malformations, deformations and chromosomal abnormalities ",1.2,104.0,M,8811268.0,Hispanic or Latino
5,Assault ,0.7,64.0,M,8811268.0,Hispanic or Latino
5,Diseases of heart ,0.4,34.0,M,8811268.0,Hispanic or Latino
5,Influenza and pneumonia ,0.3,29.0,M,8811268.0,Hispanic or Latino
5,Chronic lower respiratory diseases ,Unreliable,17.0,M,8811268.0,Hispanic or Latino
5,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",Unreliable,17.0,M,8811268.0,Hispanic or Latino
5,Septicemia ,Unreliable,14.0,M,8811268.0,Hispanic or Latino
5,Cerebrovascular diseases ,Unreliable,12.0,M,8811268.0,Hispanic or Latino
5,Certain conditions originating in the perinatal period ,Unreliable,8.0,M,8811268.0,Hispanic or Latino
5,Anemias ,Unreliable,5.0,M,8811268.0,Hispanic or Latino
5,Complications of medical and surgical care ,Unreliable,4.0,M,8811268.0,Hispanic or Latino
5,Meningococcal infection ,Unreliable,3.0,M,8811268.0,Hispanic or Latino
5,Acute bronchitis and bronchiolitis ,Unreliable,3.0,M,8811268.0,Hispanic or Latino
5,Accidents ,3.5,298.0,F,8444850.0,Hispanic or Latino
5,Malignant neoplasms ,2.2,184.0,F,8444850.0,Hispanic or Latino
5,"Congenital malformations, deformations and chromosomal abnormalities ",0.9,78.0,F,8444850.0,Hispanic or Latino
5,Assault ,0.7,60.0,F,8444850.0,Hispanic or Latino
5,Diseases of heart ,0.4,37.0,F,8444850.0,Hispanic or Latino
5,Influenza and pneumonia ,0.3,25.0,F,8444850.0,Hispanic or Latino
5,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",Unreliable,18.0,F,8444850.0,Hispanic or Latino
5,Cerebrovascular diseases ,Unreliable,16.0,F,8444850.0,Hispanic or Latino
5,Septicemia ,Unreliable,16.0,F,8444850.0,Hispanic or Latino
5,Chronic lower respiratory diseases ,Unreliable,11.0,F,8444850.0,Hispanic or Latino
5,"Nephritis, nephrotic syndrome and nephrosis ",Unreliable,6.0,F,8444850.0,Hispanic or Latino
5,Complications of medical and surgical care ,Unreliable,5.0,F,8444850.0,Hispanic or Latino
5,Diabetes mellitus ,Unreliable,4.0,F,8444850.0,Hispanic or Latino
5,Certain conditions originating in the perinatal period ,Unreliable,4.0,F,8444850.0,Hispanic or Latino
5,Meningitis ,Unreliable,3.0,F,8444850.0,Hispanic or Latino
5,Pneumonitis due to solids and liquids ,Unreliable,3.0,F,8444850.0,Hispanic or Latino
5,Diseases of appendix ,Unreliable,3.0,F,8444850.0,Hispanic or Latino
5,Accidents ,5.9,1762.0,M,29683266.0,White
5,Malignant neoplasms ,2.7,816.0,M,29683266.0,White
5,"Congenital malformations, deformations and chromosomal abnormalities ",1.1,339.0,M,29683266.0,White
5,Assault ,0.7,201.0,M,29683266.0,White
5,Diseases of heart ,0.3,101.0,M,29683266.0,White
5,Influenza and pneumonia ,0.3,85.0,M,29683266.0,White
5,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",0.2,69.0,M,29683266.0,White
5,Cerebrovascular diseases ,0.2,54.0,M,29683266.0,White
5,Septicemia ,0.2,48.0,M,29683266.0,White
5,Chronic lower respiratory diseases ,0.1,40.0,M,29683266.0,White
5,Certain conditions originating in the perinatal period ,0.1,27.0,M,29683266.0,White
5,Anemias ,Unreliable,19.0,M,29683266.0,White
5,"Nephritis, nephrotic syndrome and nephrosis ",Unreliable,19.0,M,29683266.0,White
5,Meningitis ,Unreliable,18.0,M,29683266.0,White
5,Complications of medical and surgical care ,Unreliable,15.0,M,29683266.0,White
5,Accidents ,3.9,1103.0,F,28273597.0,White
5,Malignant neoplasms ,2.4,685.0,F,28273597.0,White
5,"Congenital malformations, deformations and chromosomal abnormalities ",1.1,321.0,F,28273597.0,White
5,Assault ,0.6,173.0,F,28273597.0,White
5,Diseases of heart ,0.4,125.0,F,28273597.0,White
5,Influenza and pneumonia ,0.3,88.0,F,28273597.0,White
5,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",0.3,76.0,F,28273597.0,White
5,Septicemia ,0.2,51.0,F,28273597.0,White
5,Cerebrovascular diseases ,0.2,50.0,F,28273597.0,White
5,Chronic lower respiratory diseases ,0.1,28.0,F,28273597.0,White
5,Certain conditions originating in the perinatal period ,Unreliable,19.0,F,28273597.0,White
5,"Nephritis, nephrotic syndrome and nephrosis ",Unreliable,16.0,F,28273597.0,White
5,Meningitis ,Unreliable,14.0,F,28273597.0,White
5,Anemias ,Unreliable,10.0,F,28273597.0,White
5,Pneumonitis due to solids and liquids ,Unreliable,10.0,F,28273597.0,White
5,Accidents ,10.3,652.0,M,6345358.0,Black or African American
5,Malignant neoplasms ,2.6,166.0,M,6345358.0,Black or African American
5,Assault ,2.0,124.0,M,6345358.0,Black or African American
5,"Congenital malformations, deformations and chromosomal abnormalities ",1.6,101.0,M,6345358.0,Black or African American
5,Chronic lower respiratory diseases ,1.1,67.0,M,6345358.0,Black or African American
5,Diseases of heart ,0.8,53.0,M,6345358.0,Black or African American
5,Influenza and pneumonia ,0.4,26.0,M,6345358.0,Black or African American
5,Anemias ,0.4,25.0,M,6345358.0,Black or African American
5,Septicemia ,Unreliable,19.0,M,6345358.0,Black or African American
5,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",Unreliable,15.0,M,6345358.0,Black or African American
5,Certain conditions originating in the perinatal period ,Unreliable,12.0,M,6345358.0,Black or African American
5,Meningitis ,Unreliable,7.0,M,6345358.0,Black or African American
5,Cerebrovascular diseases ,Unreliable,7.0,M,6345358.0,Black or African American
5,Human immunodeficiency virus ,Unreliable,6.0,M,6345358.0,Black or African American
5,"Nephritis, nephrotic syndrome and nephrosis ",Unreliable,6.0,M,6345358.0,Black or African American
2,Accidents ,11.2,1023.0,M,9110941.0,Hispanic or Latino
2,"Congenital malformations, deformations and chromosomal abnormalities ",3.3,301.0,M,9110941.0,Hispanic or Latino
2,Malignant neoplasms ,2.5,225.0,M,9110941.0,Hispanic or Latino
2,Assault ,2.0,186.0,M,9110941.0,Hispanic or Latino
2,Diseases of heart ,0.7,65.0,M,9110941.0,Hispanic or Latino
2,Influenza and pneumonia ,0.5,50.0,M,9110941.0,Hispanic or Latino
2,Septicemia ,0.3,29.0,M,9110941.0,Hispanic or Latino
2,Certain conditions originating in the perinatal period ,0.3,24.0,M,9110941.0,Hispanic or Latino
2,Cerebrovascular diseases ,0.3,23.0,M,9110941.0,Hispanic or Latino
2,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",Unreliable,18.0,M,9110941.0,Hispanic or Latino
2,Chronic lower respiratory diseases ,Unreliable,15.0,M,9110941.0,Hispanic or Latino
2,Complications of medical and surgical care ,Unreliable,12.0,M,9110941.0,Hispanic or Latino
2,Meningitis ,Unreliable,10.0,M,9110941.0,Hispanic or Latino
2,Acute bronchitis and bronchiolitis ,Unreliable,9.0,M,9110941.0,Hispanic or Latino
2,"Nephritis, nephrotic syndrome and nephrosis ",Unreliable,6.0,M,9110941.0,Hispanic or Latino
2,Meningococcal infection ,Unreliable,6.0,M,9110941.0,Hispanic or Latino
3,Accidents ,8.6,768.0,M,8980009.0,Hispanic or Latino
3,Malignant neoplasms ,2.7,246.0,M,8980009.0,Hispanic or Latino
3,"Congenital malformations, deformations and chromosomal abnormalities ",1.9,172.0,M,8980009.0,Hispanic or Latino
3,Assault ,1.3,120.0,M,8980009.0,Hispanic or Latino
3,Diseases of heart ,0.5,44.0,M,8980009.0,Hispanic or Latino
3,Influenza and pneumonia ,0.5,42.0,M,8980009.0,Hispanic or Latino
3,Septicemia ,0.3,23.0,M,8980009.0,Hispanic or Latino
3,Chronic lower respiratory diseases ,0.2,21.0,M,8980009.0,Hispanic or Latino
3,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",Unreliable,17.0,M,8980009.0,Hispanic or Latino
3,Certain conditions originating in the perinatal period ,Unreliable,13.0,M,8980009.0,Hispanic or Latino
3,Cerebrovascular diseases ,Unreliable,11.0,M,8980009.0,Hispanic or Latino
3,Meningitis ,Unreliable,8.0,M,8980009.0,Hispanic or Latino
3,Complications of medical and surgical care ,Unreliable,7.0,M,8980009.0,Hispanic or Latino
3,"Nephritis, nephrotic syndrome and nephrosis ",Unreliable,6.0,M,8980009.0,Hispanic or Latino
3,Anemias ,Unreliable,5.0,M,8980009.0,Hispanic or Latino
6,Accidents ,3.4,70.0,M,2066105.0,Asian or Pacific Islander
6,Malignant neoplasms ,2.1,43.0,M,2066105.0,Asian or Pacific Islander
6,"Congenital malformations, deformations and chromosomal abnormalities ",Unreliable,17.0,M,2066105.0,Asian or Pacific Islander
6,Diseases of heart ,Unreliable,12.0,M,2066105.0,Asian or Pacific Islander
6,Assault ,Unreliable,11.0,M,2066105.0,Asian or Pacific Islander
6,Septicemia ,Unreliable,5.0,M,2066105.0,Asian or Pacific Islander
6,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",Unreliable,5.0,M,2066105.0,Asian or Pacific Islander
6,Influenza and pneumonia ,Unreliable,3.0,M,2066105.0,Asian or Pacific Islander
6,Anemias ,Unreliable,2.0,M,2066105.0,Asian or Pacific Islander
6,Cerebrovascular diseases ,Unreliable,2.0,M,2066105.0,Asian or Pacific Islander
6,Chronic lower respiratory diseases ,Unreliable,2.0,M,2066105.0,Asian or Pacific Islander
6,Meningitis ,Unreliable,1.0,M,2066105.0,Asian or Pacific Islander
6,Operations of war and their sequelae ,Unreliable,1.0,M,2066105.0,Asian or Pacific Islander
6,Complications of medical and surgical care ,Unreliable,1.0,M,2066105.0,Asian or Pacific Islander
6,Meningococcal infection ,Unreliable,1.0,M,2066105.0,Asian or Pacific Islander
6,Intentional self-harm ,Unreliable,1.0,M,2066105.0,Asian or Pacific Islander
5,Accidents ,7.7,49.0,F,635737.0,American Indian or Alaska Native
5,"Congenital malformations, deformations and chromosomal abnormalities ",Unreliable,10.0,F,635737.0,American Indian or Alaska Native
5,Assault ,Unreliable,9.0,F,635737.0,American Indian or Alaska Native
5,Malignant neoplasms ,Unreliable,6.0,F,635737.0,American Indian or Alaska Native
5,Septicemia ,Unreliable,4.0,F,635737.0,American Indian or Alaska Native
5,Diseases of heart ,Unreliable,2.0,F,635737.0,American Indian or Alaska Native
5,Certain conditions originating in the perinatal period ,Unreliable,2.0,F,635737.0,American Indian or Alaska Native
5,Influenza and pneumonia ,Unreliable,2.0,F,635737.0,American Indian or Alaska Native
5,Cerebrovascular diseases ,Unreliable,1.0,F,635737.0,American Indian or Alaska Native
5,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",Unreliable,1.0,F,635737.0,American Indian or Alaska Native
5,Anemias ,Unreliable,1.0,F,635737.0,American Indian or Alaska Native
5,Chronic lower respiratory diseases ,Unreliable,1.0,F,635737.0,American Indian or Alaska Native
5,Accidents ,11.3,74.0,M,655255.0,American Indian or Alaska Native
5,Malignant neoplasms ,Unreliable,17.0,M,655255.0,American Indian or Alaska Native
5,"Congenital malformations, deformations and chromosomal abnormalities ",Unreliable,7.0,M,655255.0,American Indian or Alaska Native
5,Assault ,Unreliable,3.0,M,655255.0,American Indian or Alaska Native
5,Diseases of heart ,Unreliable,2.0,M,655255.0,American Indian or Alaska Native
5,Influenza and pneumonia ,Unreliable,2.0,M,655255.0,American Indian or Alaska Native
5,Septicemia ,Unreliable,2.0,M,655255.0,American Indian or Alaska Native
5,Cerebrovascular diseases ,Unreliable,2.0,M,655255.0,American Indian or Alaska Native
5,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",Unreliable,1.0,M,655255.0,American Indian or Alaska Native
5,Certain conditions originating in the perinatal period ,Unreliable,1.0,M,655255.0,American Indian or Alaska Native
6,Accidents ,5.5,35.0,F,635023.0,American Indian or Alaska Native
6,"Congenital malformations, deformations and chromosomal abnormalities ",Unreliable,8.0,F,635023.0,American Indian or Alaska Native
6,Malignant neoplasms ,Unreliable,5.0,F,635023.0,American Indian or Alaska Native
6,Assault ,Unreliable,4.0,F,635023.0,American Indian or Alaska Native
6,Influenza and pneumonia ,Unreliable,3.0,F,635023.0,American Indian or Alaska Native
6,Cerebrovascular diseases ,Unreliable,2.0,F,635023.0,American Indian or Alaska Native
6,Acute bronchitis and bronchiolitis ,Unreliable,1.0,F,635023.0,American Indian or Alaska Native
6,Anemias ,Unreliable,1.0,F,635023.0,American Indian or Alaska Native
6,Chronic lower respiratory diseases ,Unreliable,1.0,F,635023.0,American Indian or Alaska Native
6,Septicemia ,Unreliable,1.0,F,635023.0,American Indian or Alaska Native
4,Accidents ,11.8,747.0,M,6323518.0,Black or African American
4,Assault ,3.1,196.0,M,6323518.0,Black or African American
4,Malignant neoplasms ,2.9,182.0,M,6323518.0,Black or African American
4,"Congenital malformations, deformations and chromosomal abnormalities ",1.9,121.0,M,6323518.0,Black or African American
4,Diseases of heart ,1.0,64.0,M,6323518.0,Black or African American
4,Chronic lower respiratory diseases ,1.0,63.0,M,6323518.0,Black or African American
4,Influenza and pneumonia ,0.6,39.0,M,6323518.0,Black or African American
4,"In situ neoplasms, benign neoplasms and neoplasms of uncertain or unknown behavior ",Unreliable,18.0,M,6323518.0,Black or African American
4,Septicemia ,Unreliable,16.0,M,6323518.0,Black or African American
4,Anemias ,Unreliable,16.0,M,6323518.0,Black or African American
4,Certain conditions originating in the perinatal period ,Unreliable,13.0,M,6323518.0,Black or African American
4,Cerebrovascular diseases ,Unreliable,11.0,M,6323518.0,Black or African American
4,Human immunodeficiency virus ,Unreliable,11.0,M,6323518.0,Black or African American
4,Complications of medical and surgical care ,Unreliable,9.0,M,6323518.0,Black or African American
4,"Nephritis, nephrotic syndrome and nephrosis ",Unreliable,8.0,M,6323518.0,Black or African American
